Name,CPC,Search type,Where
amine-based silica,"35310: Organic surface active agents, except soap",equals,Product
biodiesel,35491: Biodiesel,contains,Product
biogas,"17200: Coal gas, water gas, producer gas and similar gases, other than petroleum gases and other gaseous hydrocarbons",equals,Product
"biomass, used as fuel",31230: Wood in chips or particles,equals,Product
"biomethane, from biogas upgrading, using amine scrubbing","12020: Natural gas, liquefied or in the gaseous state",equals,Product
"biomethane, high pressure","12020: Natural gas, liquefied or in the gaseous state",equals,Product
"biomethane, high pressure, vehicle grade","12020: Natural gas, liquefied or in the gaseous state",equals,Product
"biomethane, low pressure","12020: Natural gas, liquefied or in the gaseous state",equals,Product
"biomethane, low pressure, vehicle grade","12020: Natural gas, liquefied or in the gaseous state",equals,Product
"biomethane, medium pressure, vehicle grade","12020: Natural gas, liquefied or in the gaseous state",equals,Product
"carbon dioxide, captured",34210b: Carbon dioxide and monoxide,contains,Product
"carbon dioxide, captured from atmosphere",34210b: Carbon dioxide and monoxide,equals,Product
"carbon dioxide, in chemical industry",34210b: Carbon dioxide and monoxide,equals,Product
"carbon dioxide, liquid",34210b: Carbon dioxide and monoxide,equals,Product
"carbon dioxide, stored",34210b: Carbon dioxide and monoxide,equals,Product
carbon dioxide storage,34210b: Carbon dioxide and monoxide,contains,Product
"carbon monoxide, from RWGS",34210b: Carbon dioxide and monoxide,equals,Product
"chemical factory, organics",53269: Other constructions for manufacturing,equals,Product
"compressor, for hydrogen transmission",43230: Air or vacuum pumps; air or other gas compressors,equals,Product
"construction, hard coal IGCC power plant 450MW",53262: Power plants,equals,Product
"drilling, deep borehole",86219: Support services to other mining,equals,Product
diesel,33370: Fuel oils n.e.c.,equals,Product
"diesel, low-sulfur",33370: Fuel oils n.e.c.,equals,Product
"diesel, synthetic",33370: Fuel oils n.e.c.,equals,Product
"diesel, synthetic, vehicle grade",33370: Fuel oils n.e.c.,equals,Product
direct air capture system,43230: Air or vacuum pumps; air or other gas compressors,equals,Product
distribution pipeline,53251: Local pipelines,contains,Activity
electricity production,17100: Electrical energy,contains,Product
"electricity, from residential heating system",17100: Electrical energy,equals,Product
"electricity, high voltage",17100: Electrical energy,equals,Product
"electricity, low voltage",17100: Electrical energy,equals,Product
"electricity, medium voltage",17100: Electrical energy,equals,Product
"electrolyzer, 1MWe, AEC, Balance of Plant",46410: Primary cells and primary batteries,equals,Product
"electrolyzer, 1MWe, AEC, Stack",46410: Primary cells and primary batteries,equals,Product
"electrolyzer, 1MWe, PEM, Balance of Plant",46410: Primary cells and primary batteries,equals,Product
"electrolyzer, 1MWe, PEM, Stack",46410: Primary cells and primary batteries,equals,Product
"electrolyzer, 1MWe, SOEC, Balance of Plant",46410: Primary cells and primary batteries,equals,Product
"electrolyzer, 1MWe, SOEC, Stack",46410: Primary cells and primary batteries,equals,Product
"ethanol, from corn","34139: Other alcohols, phenols, phenol-alcohols, and their halogenated, sulphonated, nitrated or nitrosated derivativ[…]",equals,Product
"ethanol, from forest residue","34139: Other alcohols, phenols, phenol-alcohols, and their halogenated, sulphonated, nitrated or nitrosated derivativ[…]",equals,Product
EV charger,"464: Accumulators, primary cells and primary batteries, and parts thereof",contains,Product
"facility, construction",53269: Other constructions for manufacturing,contains,Activity
farming and supply of,23140: Other cereal grain products (including corn flakes),contains,Product
forest residue,23140: Other cereal grain products (including corn flakes),equals,Product
fuel supply for cng vehicles,"12020: Natural gas, liquefied or in the gaseous state",contains,Activity
fuel supply for diesel vehicles,33370: Fuel oils n.e.c.,contains,Activity
fuel supply for hydrogen vehicles,"34210: Hydrogen, nitrogen, oxygen, carbon dioxide and rare gases; inorganic oxygen compounds of non-metals n.e.c.",contains,Activity
"fuel cell system, 1 kWe, proton exchange membrane (PEM)",46410: Primary cells and primary batteries,equals,Product
geothermal heat plant,"43913: Refrigerating and freezing equipment and heat pumps, except household type equipment",equals,Product
hard coal IGCC power plant 450MW,53262: Power plants,equals,Product
"heat, deep geothermal",17300: Steam and hot water,equals,Product
hydrogen storage,67220: Bulk liquid or gas storage services,equals,Product
"hydrogen, 700 bar","34210: Hydrogen, nitrogen, oxygen, carbon dioxide and rare gases; inorganic oxygen compounds of non-metals n.e.c.",equals,Product
